web-scraper-order,web-scraper-start-url,car_page,car_page-href,product_name,price,mileage,sold_by,location,rating,no_of_reviews,fuel_type,city_mpg,highway_mpg,drivetrain,engine,exterior_color,interior_color,stock,transmission,vin,contact_info
1592756533-231,https://www.cars.com/for-sale/searchresults.action/?drCntId=28004&kwm=ANY&mdId=20606&mkId=20017&mlgId=28866&page=1&perPage=20&prMx=15000&rd=50&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28881&zc=02446,"Used




                                    $15,000


                                    35,622 mi.






                            2017 Honda Accord LX










                                    HOT CAR




                                    LOCAL HOME DELIVERY


                                    VIRTUAL APPOINTMENTS




                                Ext. Color:

                                    Gray



                                Int. Color:

                                    Gray



                                Transmission:

                                    CVT



                                Drivetrain:

                                    FWD











                                Save



                                                                Compare









                                    Free CARFAX 1-Owner Report






                                Tasca Automotive Group



                                             () -
                                            [phone]



















                                        4.9  (5031 reviews)



                                44 mi. from 02446









                                    Check Availability



                                            Call",https://www.cars.com/vehicledetail/detail/813842748/overview/,2017 Honda Accord LX,"$15,000 ","35,622 miles",Sold by Tasca Automotive Group,"Cranston, RI 02920",-4.9,5032 Reviews,Gasoline,23,32,FWD,2.4L I4 16V GDI DOHC,Modern Steel Metallic,Gray,IP5359,Automatic CVT,1HGCR2F33HA159683,(888) 842-0720
1592756649-265,https://www.cars.com/for-sale/searchresults.action/?drCntId=28004&kwm=ANY&mdId=20606&mkId=20017&mlgId=28866&page=1&perPage=20&prMx=15000&rd=50&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28881&zc=02446,"See all 5 photos

















                                Used




                                    $15,000


                                    45,280 mi.






                            2016 Honda Accord Touring




                                Ext. Color:

                                    Silver



                                Int. Color:

                                    Black



                                Transmission:

                                    Automatic



                                Drivetrain:

                                    FWD











                                Save



                                                                Compare









                                    CARFAX Report






                                Andy (Private Seller)





                                40 mi. from 02446









                                    Check Availability",https://www.cars.com/vehicledetail/detail/810089291/overview/,2016 Honda Accord Touring,"$15,000 ","45,280 miles",null,null,null,null,Gasoline,21,34,Automatic,"45,280",Silver,Black,FWD,6-cylinder,null,null
1592756569-242,https://www.cars.com/for-sale/searchresults.action/?drCntId=28004&kwm=ANY&mdId=20606&mkId=20017&mlgId=28866&page=1&perPage=20&prMx=15000&rd=50&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28881&zc=02446,"See all 30 photos


















                                Used




                                    $14,999


                                    59,382 mi.






                            2014 Honda Accord EX-L










                                    HOT CAR






                                Ext. Color:

                                    White



                                Int. Color:

                                    White



                                Transmission:

                                    Automatic



                                Drivetrain:

                                    FWD











                                Save



                                                                Compare









                                    Free CARFAX Report






                                AutoMax Preowned Framingham



                                             () -
                                            [phone]



















                                        4.7  (1037 reviews)



                                16 mi. from 02446









                                    Check Availability



                                            Call",https://www.cars.com/vehicledetail/detail/813693948/overview/,2014 Honda Accord EX-L,"$14,999 ","59,382 miles",Sold by AutoMax Preowned Framingham,"Framingham, MA 01701",-4.8,1037 Reviews,Gasoline,27,36,FWD,3.5L V6 24V MPFI SOHC,White Orchid Pearl,Ivory,B89545A,6-Speed Automatic,1HGCR3F87EA010982,(774) 556-7034
1592756599-250,https://www.cars.com/for-sale/searchresults.action/?drCntId=28004&kwm=ANY&mdId=20606&mkId=20017&mlgId=28866&page=1&perPage=20&prMx=15000&rd=50&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28881&zc=02446,"See all 27 photos


















                                Used




                                    $14,998


                                    61,818 mi.






                            2012 Honda Accord EX-L










                                            Good Deal









                                Ext. Color:

                                    Black



                                Int. Color:

                                    Beige



                                Transmission:

                                    Automatic



                                Drivetrain:

                                    FWD











                                Save



                                                                Compare









                                    Free AutoCheck Report






                                CarMax North Attleboro - Now offering Curbside Pickup



                                             () -
                                            [phone]



















                                        3.3  (3 reviews)



                                29 mi. from 02446









                                    Check Availability



                                            Call",https://www.cars.com/vehicledetail/detail/813460338/overview/,2012 Honda Accord EX-L,"$14,998 ","61,818 miles",Sold by CarMax North Attleboro - Now offering Curbside Pickup,"North Attleborough, MA 02760",-3.3,3 Reviews,Gasoline,23,34,FWD,2.4L I4 16V MPFI DOHC,Black,Tan,18324986,5-Speed Automatic,1HGCP2F84CA217990,(774) 606-2129
1592756633-260,https://www.cars.com/for-sale/searchresults.action/?drCntId=28004&kwm=ANY&mdId=20606&mkId=20017&mlgId=28866&page=1&perPage=20&prMx=15000&rd=50&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28881&zc=02446,"JUST ADDED





























                                            See all 29 photos


















                                Used




                                    $14,995


                                    44,639 mi.






                            2015 Honda Accord Sport










                                    HOT CAR




                                    LOCAL HOME DELIVERY




                                Ext. Color:

                                    White



                                Int. Color:

                                    Black



                                Transmission:

                                    CVT



                                Drivetrain:

                                    FWD











                                Save



                                                                Compare









                                    Free CARFAX Report






                                Wellesley Volkswagen



                                             () -
                                            [phone]



















                                        4.9  (1914 reviews)



                                8 mi. from 02446









                                    Check Availability



                                            Call",https://www.cars.com/vehicledetail/detail/813927069/overview/,2015 Honda Accord Sport,"$14,995 ","44,639 miles",Sold by Wellesley Volkswagen,"Wellesley, MA 02482",-4.9,1913 Reviews,Gasoline,24,34,FWD,2.4L I4 16V GDI DOHC,White Orchid Pearl,Black,203116A,Automatic CVT,1HGCR2F5XFA114609,(781) 489-3319
1592756639-262,https://www.cars.com/for-sale/searchresults.action/?drCntId=28004&kwm=ANY&mdId=20606&mkId=20017&mlgId=28866&page=1&perPage=20&prMx=15000&rd=50&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28881&zc=02446,"See all 23 photos


















                                Used




                                    $14,994


                                    42,507 mi.






                            2015 Honda Accord Sport










                                            Good Deal







                                    LOCAL HOME DELIVERY




                                Ext. Color:

                                    Gray



                                Int. Color:

                                    Black



                                Transmission:

                                    CVT



                                Drivetrain:

                                    FWD











                                Save



                                                                Compare









                                    Free CARFAX Report






                                Colonial Honda of Dartmouth



                                             () -
                                            [phone]



















                                        4.9  (1700 reviews)



                                48 mi. from 02446


                                    Authorized Honda Dealer









                                    Check Availability



                                            Call",https://www.cars.com/vehicledetail/detail/797017950/overview/,2015 Honda Accord Sport,"$14,994 ","42,507 miles",Sold by Colonial Honda of Dartmouth,"North Dartmouth, MA 02747",-4.9,1700 Reviews,Gasoline,24,34,FWD,2.4L I4 16V GDI DOHC,Hematite Metallic,Black,190422B,Automatic CVT,1HGCR2F52FA037203,(774) 510-4699
1592756572-243,https://www.cars.com/for-sale/searchresults.action/?drCntId=28004&kwm=ANY&mdId=20606&mkId=20017&mlgId=28866&page=1&perPage=20&prMx=15000&rd=50&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28881&zc=02446,"Used




                                    $14,994


                                    47,402 mi.






                            2016 Honda Accord LX










                                            Fair Price









                                Ext. Color:

                                    Gray



                                Int. Color:

                                    Black



                                Transmission:

                                    CVT



                                Drivetrain:

                                    FWD











                                Save



                                                                Compare









                                    Free CARFAX Report






                                Boch Honda West



















                                        4.5  (1962 reviews)



                                22 mi. from 02446",https://www.cars.com/vehicledetail/detail/749702564/overview/,2016 Honda Accord LX,"$14,994 ","47,402 miles",Sold by Boch Honda West,"Westford, MA 01886",-4.5,1962 Reviews,Gasoline,23,34,FWD,4 Cylinder Engine 2.4L,Modern Steel Metallic,Black,P95971,CVT TRANSMISSION,1HGCR2F34GA072518,null
1592756578-244,https://www.cars.com/for-sale/searchresults.action/?drCntId=28004&kwm=ANY&mdId=20606&mkId=20017&mlgId=28866&page=1&perPage=20&prMx=15000&rd=50&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28881&zc=02446,"See all 19 photos


















                                Used




                                    $14,994


                                    53,798 mi.






                            2015 Honda Accord LX










                                            Good Deal







                                    LOCAL HOME DELIVERY




                                Ext. Color:

                                    Black



                                Int. Color:

                                    White



                                Transmission:

                                    CVT



                                Drivetrain:

                                    FWD











                                Save



                                                                Compare









                                    Free CARFAX Report






                                Colonial Honda of Dartmouth



                                             () -
                                            [phone]



















                                        4.9  (1700 reviews)



                                48 mi. from 02446


                                    Authorized Honda Dealer









                                    Check Availability



                                            Call",https://www.cars.com/vehicledetail/detail/811601258/overview/,2015 Honda Accord LX,"$14,994 ","53,798 miles",Sold by Colonial Honda of Dartmouth,"North Dartmouth, MA 02747",-4.9,1700 Reviews,Gasoline,24,34,FWD,2.4L I4 16V GDI DOHC,Crystal Black Pearl,Ivory,P3665,Automatic CVT,1HGCR2F35FA104021,(774) 510-4699
1592756671-271,https://www.cars.com/for-sale/searchresults.action/?drCntId=28004&kwm=ANY&mdId=20606&mkId=20017&mlgId=28866&page=1&perPage=20&prMx=15000&rd=50&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28881&zc=02446,"See all 27 photos


















                                Used




                                    $14,990


                                    68,557 mi.






                            2015 Honda Accord EX-L










                                            Good Deal









                                Ext. Color:

                                    Black



                                Int. Color:

                                    Black



                                Transmission:

                                    CVT



                                Drivetrain:

                                    FWD











                                Save



                                                                Compare









                                    Free CARFAX Report






                                Bourne's Auto Center



                                             () -
                                            [phone]



















                                        4.9  (3685 reviews)



                                19 mi. from 02446









                                    Check Availability



                                            Call",https://www.cars.com/vehicledetail/detail/813411290/overview/,2015 Honda Accord EX-L,"$14,990 ","68,557 miles",Sold by Bourne's Auto Center,"Easton, MA 02375",-4.9,3681 Reviews,Gasoline,27,36,FWD,2.4L I4 16V GDI DOHC,Black,Black,63395B,Automatic CVT,1HGCR2F85FA028814,(774) 250-3978
1592756545-235,https://www.cars.com/for-sale/searchresults.action/?drCntId=28004&kwm=ANY&mdId=20606&mkId=20017&mlgId=28866&page=1&perPage=20&prMx=15000&rd=50&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28881&zc=02446,"See all 18 photos


















                                Used




                                    $14,990


                                    67,264 mi.






                            2016 Honda Accord EX







                                    LOCAL HOME DELIVERY


                                    VIRTUAL APPOINTMENTS




                                Ext. Color:

                                    White



                                Int. Color:

                                    Beige



                                Transmission:

                                    CVT



                                Drivetrain:

                                    FWD











                                Save



                                                                Compare









                                    Free AutoCheck Report






                                The Garage



                                             () -
                                            [phone]



















                                        4.2  (38 reviews)



                                19 mi. from 02446









                                    Check Availability



                                            Call",https://www.cars.com/vehicledetail/detail/812014464/overview/,2016 Honda Accord EX,"$14,990 ","67,264 miles",Sold by The Garage,"Brockton, MA 02301",-4.2,38 Reviews,Gasoline,23,34,FWD,2.4L I4 16V GDI DOHC,White,Tan,15148NP,Automatic CVT,1HGCR2F78GA215148,(774) 480-1862
1592756530-230,https://www.cars.com/for-sale/searchresults.action/?drCntId=28004&kwm=ANY&mdId=20606&mkId=20017&mlgId=28866&page=1&perPage=20&prMx=15000&rd=50&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28881&zc=02446,"Used




                                    $14,988


                                    65,606 mi.






                            2016 Honda Accord LX










                                    HOT CAR




                                    LOCAL HOME DELIVERY


                                    VIRTUAL APPOINTMENTS




                                Ext. Color:

                                    Gray



                                Int. Color:

                                    Gray



                                Transmission:

                                    CVT



                                Drivetrain:

                                    FWD











                                Save



                                                                Compare









                                    Free CARFAX Report






                                Prestige Auto Mart



                                             () -
                                            [phone]



















                                        4.6  (555 reviews)



                                48 mi. from 02446









                                    Check Availability



                                            Call",https://www.cars.com/vehicledetail/detail/813751735/overview/,2016 Honda Accord LX,"$14,988 ","65,606 miles",Sold by Prestige Auto Mart,"Westport, MA 02790",-4.6,555 Reviews,Gasoline,23,34,FWD,2.4L I4 16V GDI DOHC,Modern Steel Metallic,Gray,17874,Automatic CVT,1HGCR2F32GA059685,(855) 349-0943
1592756615-255,https://www.cars.com/for-sale/searchresults.action/?drCntId=28004&kwm=ANY&mdId=20606&mkId=20017&mlgId=28866&page=1&perPage=20&prMx=15000&rd=50&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28881&zc=02446,"PRICE DROP





























                                            See all 42 photos



















                                    Honda Certified





                                    $14,987

                                $690 price drop!

                                    35,189 mi.






                            2017 Honda Accord LX










                                            Good Deal







                                    LOCAL HOME DELIVERY


                                    VIRTUAL APPOINTMENTS




                                Ext. Color:

                                    Black



                                Int. Color:

                                    Other



                                Transmission:

                                    CVT



                                Drivetrain:

                                    FWD











                                Save



                                                                Compare









                                    Free CARFAX 1-Owner Report






                                Honda North



                                             () -
                                            [phone]



















                                        4.8  (1854 reviews)



                                19 mi. from 02446


                                    Authorized Honda Dealer








                                    Certified Pre-Owned








                                    Check Availability



                                            Call",https://www.cars.com/vehicledetail/detail/806529668/overview/,Certified 2017 Honda Accord LX,"$14,987 ","35,189 miles",Sold by Honda North,"Danvers, MA 01923",-4.8,1854 Reviews,Gasoline,23,P11626,Automatic CVT,1HGCR2F30HA174030,Crystal Black,32,FWD,2.4L I4 16V GDI DOHC,"35,189",(978) 224-3395
1592756591-248,https://www.cars.com/for-sale/searchresults.action/?drCntId=28004&kwm=ANY&mdId=20606&mkId=20017&mlgId=28866&page=1&perPage=20&prMx=15000&rd=50&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28881&zc=02446,"See all 10 photos


















                                Used




                                    $14,950


                                    46,889 mi.






                            2014 Honda Accord EX










                                            Good Deal









                                Ext. Color:

                                    Silver



                                Int. Color:

                                    Other



                                Transmission:

                                    CVT



                                Drivetrain:

                                    FWD











                                Save



                                                                Compare









                                    Free CARFAX Report






                                Bertera Nissan



                                             () -
                                            [phone]



















                                        3.9  (41 reviews)



                                38 mi. from 02446









                                    Check Availability



                                            Call",https://www.cars.com/vehicledetail/detail/805757878/overview/,2014 Honda Accord EX,"$14,950 ","46,889 miles",Sold by Bertera Nissan,"Auburn, MA 01501",-3.9,41 Reviews,Gasoline,24,19848B,Automatic CVT,1HGCR2F74EA123628,Alabaster Silver Metallic,34,FWD,2.4L I4 16V GDI DOHC,"46,889",(855) 625-9319
1592756559-239,https://www.cars.com/for-sale/searchresults.action/?drCntId=28004&kwm=ANY&mdId=20606&mkId=20017&mlgId=28866&page=1&perPage=20&prMx=15000&rd=50&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28881&zc=02446,"See all 99 photos


















                                Used




                                    $14,900


                                    24,401 mi.






                            2017 Honda Accord LX




                                Ext. Color:

                                    Brown



                                Int. Color:

                                    Black



                                Transmission:

                                    CVT



                                Drivetrain:

                                    FWD











                                Save



                                                                Compare









                                    CARFAX Report






                                Cars of Boston



                                             () -
                                            [phone]





                                5 mi. from 02446









                                    Check Availability



                                            Call",https://www.cars.com/vehicledetail/detail/813820065/overview/,2017 Honda Accord LX,"$14,900 ","24,401 miles",Sold by Cars of Boston,"Newton, MA 02465",null,null,Gasoline,23,32,FWD,2.4L I4 16V GDI DOHC,Brown,Black,254305,Automatic CVT,1HGCR2F38HA254305,(857) 412-7143
1592756626-258,https://www.cars.com/for-sale/searchresults.action/?drCntId=28004&kwm=ANY&mdId=20606&mkId=20017&mlgId=28866&page=1&perPage=20&prMx=15000&rd=50&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28881&zc=02446,"Honda Certified





                                    $14,839


                                    33,429 mi.






                            2017 Honda Accord LX




                                Ext. Color:

                                    White



                                Int. Color:

                                    White



                                Transmission:

                                    CVT



                                Drivetrain:

                                    FWD











                                Save



                                                                Compare









                                    Free CARFAX 1-Owner Report






                                Ocean Honda of Weymouth



                                             () -
                                            [phone]



















                                        3.9  (15 reviews)



                                12 mi. from 02446








                                    Certified Pre-Owned









                                            Call",https://www.cars.com/vehicledetail/detail/809109300/overview/,Certified 2017 Honda Accord LX,"$14,839 ","33,429 miles",Sold by Ocean Honda of Weymouth,"Weymouth, MA 02188",null,null,Gasoline,23,32,Continuously Variable Transmission,"33,429",White Orchid Pearl,Ivory,58V04003,1HGCR2F3XHA149331,null,null
1592756611-254,https://www.cars.com/for-sale/searchresults.action/?drCntId=28004&kwm=ANY&mdId=20606&mkId=20017&mlgId=28866&page=1&perPage=20&prMx=15000&rd=50&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28881&zc=02446,"See all 21 photos



















                                    Honda Certified





                                    $14,838


                                    48,604 mi.






                            2017 Honda Accord LX










                                            Good Deal







                                    LOCAL HOME DELIVERY


                                    VIRTUAL APPOINTMENTS




                                Ext. Color:

                                    Gray



                                Int. Color:

                                    Other



                                Transmission:

                                    CVT



                                Drivetrain:

                                    FWD











                                Save



                                                                Compare









                                    Free CARFAX 1-Owner Report






                                Honda North



                                             () -
                                            [phone]



















                                        4.8  (1854 reviews)



                                19 mi. from 02446


                                    Authorized Honda Dealer








                                    Certified Pre-Owned








                                    Check Availability



                                            Call",https://www.cars.com/vehicledetail/detail/806820056/overview/,Certified 2017 Honda Accord LX,"$14,838 ","48,604 miles",Sold by Honda North,"Danvers, MA 01923",-4.8,1854 Reviews,Gasoline,23,P11528A,Automatic CVT,1HGCR2F35HA220497,Gray,32,FWD,2.4L I4 16V GDI DOHC,"48,604",(978) 224-3395
1592756562-240,https://www.cars.com/for-sale/searchresults.action/?drCntId=28004&kwm=ANY&mdId=20606&mkId=20017&mlgId=28866&page=1&perPage=20&prMx=15000&rd=50&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28881&zc=02446,"See all 99 photos


















                                Used




                                    $14,800


                                    27,498 mi.






                            2017 Honda Accord LX




                                Ext. Color:

                                    Black



                                Int. Color:

                                    White



                                Transmission:

                                    CVT



                                Drivetrain:

                                    FWD











                                Save



                                                                Compare









                                    CARFAX Report






                                Cars of Boston



                                             () -
                                            [phone]





                                5 mi. from 02446









                                    Check Availability



                                            Call",https://www.cars.com/vehicledetail/detail/813820285/overview/,2017 Honda Accord LX,"$14,800 ","27,498 miles",Sold by Cars of Boston,"Newton, MA 02465",null,null,Gasoline,23,32,FWD,2.4L I4 16V GDI DOHC,Black,Ivory,190850,Automatic CVT,1HGCR2F38HA190850,(857) 412-7143
